X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25
0.309165736,0.164115852,0.041760209,0.002029011,0.633402461,0.065962656,0.690814549,0.281113031,0.001849738,0.117716003,0.05908193,0.701883484,0.004929294,0.88829643,0.465360528,0.230474483,0.492018741,0.314399507,0.767878364,0.737123222,0.095825092,0.692372878,0.829666067,0.495218374,0.226933885
0.074138422,0.39582477,0.474043669,0.639144753,0.001816501,0.817936397,0.66778751,0.179715402,0.844716635,0.62369651,0.793106127,0.700622117,0.282362824,0.133502546,0.990854694,0.620900798,0.425764113,0.862880333,0.80064576,0.103617205,0.152802304,0.808439365,0.219931389,0.469604308,0.600184936
0.204551771,0.972345068,0.395115957,0.101001041,0.759415948,0.194391252,0.857571778,0.685349122,0.551584564,0.659781789,0.318513811,0.045129249,0.579888935,0.013681483,0.422877275,0.329226384,0.378298217,0.438344497,0.830156126,0.851730821,0.859912852,0.414983952,0.72398389,0.853212243,0.207720649
0.231045028,0.228114873,0.672476282,0.254907856,0.945328108,0.479868019,0.616112835,0.804804017,0.321189147,0.488385431,0.959179253,0.723705029,0.994413147,0.498327862,0.446994705,0.396607301,0.011964219,0.664315535,0.821932797,0.849170927,0.144314612,0.989508227,0.236276174,0.6016713,0.047302896
0.79729155,0.374318117,0.53772163,0.150321312,0.852483685,0.443949291,0.984639198,0.891166101,0.966645785,0.180794318,0.34121886,0.658656,0.973943093,0.655755968,0.232396898,0.747592156,0.407386918,0.004270846,0.864941541,0.233775213,0.950523922,0.082129662,0.067909682,0.481437668,0.106670913
0.878148754,0.724506652,0.086337599,0.12255518,0.607474304,0.101393641,0.012807671,0.307930354,0.977611495,0.40586968,0.672194823,0.610629,0.915380812,0.233705308,0.150605739,0.875014843,0.852943856,0.811516653,0.413397433,0.580630252,0.290022951,0.528054846,0.985853297,0.254203013,0.494162717
0.179964326,0.198933806,0.391682801,0.546763295,0.518009151,0.912971962,0.359238045,0.559816601,0.643685468,0.522159841,0.76665402,0.238387645,0.561593235,0.180792781,0.336944654,0.414770081,0.054841307,0.283027858,0.744446229,0.008371937,0.146254419,0.684028662,0.148256886,0.630765977,0.575448356
0.156560423,0.94073365,0.695325541,0.32740625,0.547343462,0.766589887,0.056779249,0.819594313,0.544032607,0.372638036,0.653697609,0.285828749,0.015564546,0.62627536,0.53902577,0.210757296,0.684045741,0.874506376,0.737899929,0.264929195,0.420425929,0.931721838,0.193483899,0.170459598,0.808603583
0.528998477,0.432881828,0.45343604,0.987915498,0.223300262,0.822284989,0.494010518,0.012975941,0.463100994,0.705416467,0.707707242,0.852005652,0.493637334,0.181882204,0.967676049,0.30842952,0.132982148,0.442384642,0.510833466,0.419386322,0.697495568,0.687167444,0.826538879,0.53339102,0.451882327
0.855397214,0.038030402,0.341419806,0.111967263,0.386225316,0.04106317,0.488388412,0.007224954,0.782214609,0.572093463,0.645597401,0.94528495,0.681811068,0.049936209,0.976289629,0.576606783,0.721839747,0.284041099,0.94984561,0.686000012,0.876852878,0.603694397,0.898398218,0.696825142,0.549610515
0.508834497,0.843060468,0.912288172,0.019142836,0.430888864,0.581423667,0.633113702,0.411771397,0.354175296,0.046895762,0.904600928,0.447477085,0.957424921,0.207523003,0.189179754,0.041165272,0.049945536,0.687416626,0.450533115,0.31197215,0.990501847,0.230159905,0.517426446,0.259255397,0.830301378
0.764468251,0.502848086,0.459989429,0.845030703,0.09195224,0.295961822,0.06949844,0.312923703,0.146519542,0.778222653,0.86498959,0.616348792,0.267806554,0.90196877,0.98376218,0.751581918,0.619439456,0.066129799,0.07401193,0.068952328,0.671294606,0.787513044,0.58743974,0.751438858,0.195358223
0.283136556,0.643886038,0.399652216,0.994373908,0.882669494,0.732857969,0.704599822,0.00464051,0.922523338,0.390058795,0.151407912,0.003789628,0.223626797,0.650283595,0.52402709,0.639528742,0.42198335,0.087843984,0.68499843,0.122317559,0.273085855,0.509382815,0.95374227,0.845241617,0.58804138
0.336912397,0.545493353,0.704355752,0.015193475,0.627416135,0.953373904,0.901639872,0.165388235,0.096175653,0.524483523,0.277413628,0.105036802,0.252319708,0.838544334,0.439845465,0.305631844,0.516998227,0.902996079,0.858253846,0.668594283,0.068765094,0.873799402,0.051986789,0.896142279,0.812814461
